support,itemsets
0.13576403113478083,"frozenset({'ProductRelated_Duration_Bin_Long', 'BounceRates_Bin_Low'})"
0.13535436296599754,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.13494469479721424,"frozenset({'ProductRelated_Bin_High', 'BounceRates_Bin_Low'})"
0.13437115936091765,"frozenset({'ProductRelated_Bin_High', 'PageValues_Bin_High'})"
0.1337156902908644,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_Medium', 'BounceRates_Bin_Low'})"
0.13330602212208112,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.1331421548545678,"frozenset({'BounceRates_Bin_High', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.13281442031954116,"frozenset({'ProductRelated_Duration_Bin_Medium', 'PageValues_Bin_Low', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.13265055305202786,"frozenset({'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.13207701761573126,"frozenset({'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.13125768127816467,"frozenset({'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'ProductRelated_Duration_Bin_Short'})"
0.13052027857435478,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'Revenue_Label_Revenue_No'})"
0.12986480950430151,"frozenset({'ExitRates_Bin_Low', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium'})"
0.12904547316673495,"frozenset({'ExitRates_Bin_Low', 'Weekend_Label_Weekend'})"
0.128553871364195,"frozenset({'Weekend_Label_Weekday', 'Revenue_Label_Revenue_No', 'BounceRates_Bin_Low', 'ProductRelated_Duration_Bin_Short'})"
0.12732486685784514,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'Revenue_Label_Revenue_No'})"
0.1269971323228185,"frozenset({'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Bin_Medium'})"
0.12666939778779188,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'BounceRates_Bin_Low'})"
0.12634166325276527,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'PageValues_Bin_Low'})"
0.12601392871773864,"frozenset({'Revenue_Label_Revenue_Yes', 'PageValues_Bin_High'})"
0.12593199508398198,"frozenset({'ProductRelated_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short'})"
0.125686194182712,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'Weekend_Label_Weekday', 'Revenue_Label_Revenue_No'})"
0.12560426054895535,"frozenset({'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.12535845964768538,"frozenset({'ProductRelated_Bin_High', 'BounceRates_Bin_High', 'PageValues_Bin_Low'})"
0.12470299057763212,"frozenset({'ProductRelated_Bin_Medium', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.12429332240884883,"frozenset({'ProductRelated_Duration_Bin_Long', 'PageValues_Bin_Low', 'BounceRates_Bin_High'})"
0.1238017206063089,"frozenset({'ExitRates_Bin_High', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.12355591970503892,"frozenset({'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short'})"
0.12331011880376895,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Bin_Medium'})"
0.12298238426874232,"frozenset({'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.12290045063498566,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Medium'})"
0.12265464973371569,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'BounceRates_Bin_Low'})"
0.12249078246620237,"frozenset({'ExitRates_Bin_High', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.12240884883244572,"frozenset({'ProductRelated_Bin_Medium', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.12232691519868906,"frozenset({'ProductRelated_Duration_Bin_Long', 'Weekend_Label_Weekday', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.12216304793117574,"frozenset({'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short', 'Weekend_Label_Weekday'})"
0.12199918066366243,"frozenset({'ProductRelated_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short', 'Revenue_Label_Revenue_No'})"
0.12199918066366243,"frozenset({'ExitRates_Bin_Low', 'Weekend_Label_Weekday', 'PageValues_Bin_High'})"
0.12191724702990578,"frozenset({'ProductRelated_Bin_Low', 'BounceRates_Bin_High', 'Weekend_Label_Weekday'})"
0.12191724702990578,"frozenset({'ProductRelated_Bin_Low', 'ExitRates_Bin_High', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short'})"
0.12117984432609587,"frozenset({'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.12101597705858255,"frozenset({'BounceRates_Bin_Low', 'PageValues_Bin_High'})"
0.12036050798852929,"frozenset({'ProductRelated_Duration_Bin_Medium', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.12011470708725933,"frozenset({'ExitRates_Bin_Low', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.12011470708725933,"frozenset({'ProductRelated_Bin_Medium', 'BounceRates_Bin_Low', 'PageValues_Bin_Low'})"
0.11995083981974601,"frozenset({'Weekend_Label_Weekend', 'BounceRates_Bin_Low'})"
0.1197869725522327,"frozenset({'Weekend_Label_Weekday', 'ProductRelated_Bin_High', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.11962310528471938,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.11962310528471938,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.11962310528471938,"frozenset({'ExitRates_Bin_High', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High'})"
0.11954117165096272,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short', 'Weekend_Label_Weekday'})"
0.11839410077836952,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.11831216714461286,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short', 'Revenue_Label_Revenue_No'})"
0.11823023351085621,"frozenset({'ExitRates_Bin_High', 'ProductRelated_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.11823023351085621,"frozenset({'ExitRates_Bin_Low', 'Revenue_Label_Revenue_Yes'})"
0.1180663662433429,"frozenset({'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'BounceRates_Bin_High', 'Weekend_Label_Weekday'})"
0.11782056534207293,"frozenset({'ProductRelated_Bin_Low', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'ProductRelated_Duration_Bin_Short'})"
0.11773863170831626,"frozenset({'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'BounceRates_Bin_High', 'Weekend_Label_Weekday'})"
0.11773863170831626,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'ProductRelated_Bin_Medium'})"
0.1174928308070463,"frozenset({'ProductRelated_Bin_Low', 'ExitRates_Bin_High', 'BounceRates_Bin_High', 'Weekend_Label_Weekday'})"
0.1174928308070463,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'Weekend_Label_Weekday', 'Revenue_Label_Revenue_No'})"
0.11741089717328963,"frozenset({'ExitRates_Bin_High', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.11741089717328963,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Medium'})"
0.11732896353953298,"frozenset({'ProductRelated_Bin_Low', 'Weekend_Label_Weekday', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.11724702990577632,"frozenset({'Weekend_Label_Weekday', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.117083162638263,"frozenset({'ProductRelated_Bin_High', 'BounceRates_Bin_High', 'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.11659156083572307,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.11642769356820976,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'ProductRelated_Bin_Medium'})"
0.11642769356820976,"frozenset({'BounceRates_Bin_High', 'ProductRelated_Bin_Medium', 'Weekend_Label_Weekday'})"
0.11634575993445309,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short', 'Weekend_Label_Weekday'})"
0.11585415813191315,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'PageValues_Bin_Low'})"
0.11585415813191315,"frozenset({'ProductRelated_Duration_Bin_Long', 'PageValues_Bin_Low', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.1157722244981565,"frozenset({'PageValues_Bin_Low', 'ProductRelated_Bin_Medium', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.11560835723064318,"frozenset({'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.11544448996312986,"frozenset({'Weekend_Label_Weekday', 'Revenue_Label_Revenue_Yes'})"
0.11470708725931995,"frozenset({'ProductRelated_Bin_Low', 'ExitRates_Bin_High', 'BounceRates_Bin_Low'})"
0.11462515362556329,"frozenset({'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'PageValues_Bin_High'})"
0.11437935272429332,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.11429741909053666,"frozenset({'BounceRates_Bin_High', 'Weekend_Label_Weekend'})"
0.11388775092175338,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High'})"
0.11380581728799673,"frozenset({'ProductRelated_Duration_Bin_Medium', 'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium'})"
0.11372388365424006,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'BounceRates_Bin_High'})"
0.11356001638672675,"frozenset({'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Medium', 'Weekend_Label_Weekday'})"
0.1134780827529701,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.11282261368291684,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.11274068004916019,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_High'})"
0.1124948791478902,"frozenset({'ExitRates_Bin_Low', 'BounceRates_Bin_High', 'Weekend_Label_Weekday'})"
0.11241294551413356,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.11233101188037689,"frozenset({'ExitRates_Bin_Low', 'Weekend_Label_Weekday', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.11224907824662024,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.11192134371159361,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short'})"
0.1117574764440803,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.1117574764440803,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.11036460467021712,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'BounceRates_Bin_Low', 'Weekend_Label_Weekday'})"
0.11003687013519049,"frozenset({'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.10929946743138058,"frozenset({'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'Weekend_Label_Weekday', 'PageValues_Bin_Low'})"
0.10929946743138058,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'ProductRelated_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'Revenue_Label_Revenue_No'})"
0.10929946743138058,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.10897173289635395,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium'})"
0.10897173289635395,"frozenset({'ProductRelated_Bin_Low', 'ExitRates_Bin_High', 'PageValues_Bin_Low', 'BounceRates_Bin_Low'})"
0.10856206472757067,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.10856206472757067,"frozenset({'ExitRates_Bin_Low', 'BounceRates_Bin_Low', 'PageValues_Bin_High'})"
0.108480131093814,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'Revenue_Label_Revenue_No'})"
0.10831626382630069,"frozenset({'ProductRelated_Duration_Bin_Medium', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.10807046292503072,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_High', 'ProductRelated_Bin_Medium'})"
0.1077427283900041,"frozenset({'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'BounceRates_Bin_Low'})"
0.10700532568619418,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Duration_Bin_Medium'})"
0.10667759115116755,"frozenset({'ProductRelated_Bin_Low', 'ExitRates_Bin_High', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.10651372388365424,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.10626792298238427,"frozenset({'ProductRelated_Duration_Bin_Medium', 'ProductRelated_Bin_Medium', 'BounceRates_Bin_Low'})"
0.10585825481360098,"frozenset({'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'ProductRelated_Duration_Bin_Medium'})"
0.10569438754608768,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'PageValues_Bin_High'})"
0.10569438754608768,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_Low', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.1054485866448177,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.10536665301106105,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'BounceRates_Bin_High'})"
0.10520278574354773,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekend'})"
0.10471118394100778,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'PageValues_Bin_High'})"
0.10421958213846784,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_High', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.10421958213846784,"frozenset({'BounceRates_Bin_Low', 'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.10380991396968456,"frozenset({'ProductRelated_Duration_Bin_Long', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.10356411306841458,"frozenset({'ProductRelated_Duration_Bin_Medium', 'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.10299057763211798,"frozenset({'ProductRelated_Duration_Bin_Long', 'Weekend_Label_Weekday', 'PageValues_Bin_High'})"
0.10266284309709135,"frozenset({'BounceRates_Bin_High', 'PageValues_Bin_High'})"
0.1025809094633347,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_Low', 'ProductRelated_Duration_Bin_Short'})"
0.10241704219582139,"frozenset({'Weekend_Label_Weekday', 'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.10217124129455141,"frozenset({'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'BounceRates_Bin_Low'})"
0.10208930766079476,"frozenset({'ProductRelated_Bin_High', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.10184350675952479,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Medium'})"
0.1014338385907415,"frozenset({'ExitRates_Bin_Low', 'Revenue_Label_Revenue_Yes', 'PageValues_Bin_High'})"
0.10102417042195821,"frozenset({'ExitRates_Bin_Low', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.10069643588693158,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.10061450225317493,"frozenset({'ProductRelated_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Short', 'Weekend_Label_Weekday'})"
0.10053256861941827,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_Medium', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.10045063498566162,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.1002867677181483,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_Medium', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.1002867677181483,"frozenset({'ProductRelated_Bin_High', 'Weekend_Label_Weekday', 'PageValues_Bin_High'})"
0.10020483408439164,"frozenset({'Weekend_Label_Weekday', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'Revenue_Label_Revenue_No'})"
0.09963129864809504,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_High', 'BounceRates_Bin_High'})"
0.09963129864809504,"frozenset({'ExitRates_Bin_High', 'ProductRelated_Bin_High'})"
0.09938549774682508,"frozenset({'BounceRates_Bin_High', 'Weekend_Label_Weekend', 'Revenue_Label_Revenue_No'})"
0.09922163047931176,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'BounceRates_Bin_Low', 'ProductRelated_Duration_Bin_Short'})"
0.09864809504301515,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.09848422777550184,"frozenset({'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High'})"
0.09832036050798854,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_High', 'ProductRelated_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.09807455960671856,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.0979926259729619,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High'})"
0.09791069233920524,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'BounceRates_Bin_High'})"
0.09766489143793528,"frozenset({'PageValues_Bin_High', 'Revenue_Label_Revenue_No'})"
0.0974190905366653,"frozenset({'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.09733715690290864,"frozenset({'Revenue_Label_Revenue_Yes', 'BounceRates_Bin_Low'})"
0.09725522326915198,"frozenset({'Weekend_Label_Weekday', 'ExitRates_Bin_Low', 'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'Revenue_Label_Revenue_No'})"
0.09717328963539533,"frozenset({'ExitRates_Bin_Low', 'Weekend_Label_Weekend', 'Revenue_Label_Revenue_No'})"
0.09700942236788201,"frozenset({'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'BounceRates_Bin_High'})"
0.09668168783285538,"frozenset({'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.09668168783285538,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.09668168783285538,"frozenset({'ExitRates_Bin_High', 'Revenue_Label_Revenue_No', 'BounceRates_Bin_Low', 'ProductRelated_Duration_Bin_Short'})"
0.09651782056534207,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_Medium', 'BounceRates_Bin_Low', 'PageValues_Bin_Low'})"
0.09619008603031544,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'Revenue_Label_Revenue_No'})"
0.09619008603031544,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekend', 'Revenue_Label_Revenue_No'})"
0.09610815239655879,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'BounceRates_Bin_Low'})"
0.09610815239655879,"frozenset({'ProductRelated_Duration_Bin_Long', 'PageValues_Bin_Low', 'BounceRates_Bin_High', 'Weekend_Label_Weekday'})"
0.09594428512904547,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High'})"
0.09594428512904547,"frozenset({'ProductRelated_Bin_Low', 'ExitRates_Bin_Low'})"
0.09586235149528882,"frozenset({'BounceRates_Bin_High', 'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium'})"
0.09553461696026219,"frozenset({'ProductRelated_Bin_Low', 'ExitRates_Bin_High', 'BounceRates_Bin_Low', 'ProductRelated_Duration_Bin_Short'})"
0.09545268332650553,"frozenset({'ProductRelated_Bin_Medium', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.09545268332650553,"frozenset({'ProductRelated_Bin_High', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.09520688242523556,"frozenset({'ProductRelated_Bin_High', 'BounceRates_Bin_High', 'PageValues_Bin_Low', 'Weekend_Label_Weekday'})"
0.09496108152396558,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.09487914789020893,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.09479721425645227,"frozenset({'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'Weekend_Label_Weekday', 'PageValues_Bin_Low'})"
0.09471528062269562,"frozenset({'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'BounceRates_Bin_High', 'PageValues_Bin_Low'})"
0.09463334698893897,"frozenset({'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium'})"
0.0945514133551823,"frozenset({'Weekend_Label_Weekday', 'ProductRelated_Duration_Bin_Long', 'ProductRelated_Bin_High', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.09422367882015567,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Low', 'PageValues_Bin_Low', 'ProductRelated_Duration_Bin_Short', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.09414174518639902,"frozenset({'ProductRelated_Duration_Bin_Long', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.0939778779188857,"frozenset({'Weekend_Label_Weekend', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.09373207701761573,"frozenset({'ProductRelated_Duration_Bin_Long', 'ExitRates_Bin_Low', 'ProductRelated_Bin_High', 'PageValues_Bin_Low'})"
0.09340434248258911,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Medium', 'Revenue_Label_Revenue_No'})"
0.09340434248258911,"frozenset({'ProductRelated_Bin_Medium', 'BounceRates_Bin_Low', 'ExitRates_Bin_Low', 'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.09340434248258911,"frozenset({'Weekend_Label_Weekday', 'Revenue_Label_Revenue_Yes', 'PageValues_Bin_High'})"
0.09315854158131913,"frozenset({'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium', 'PageValues_Bin_Low', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.09315854158131913,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_High', 'ProductRelated_Duration_Bin_Medium', 'Weekend_Label_Weekday'})"
0.09299467431380581,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'ProductRelated_Bin_Medium'})"
